WORLD 121 150
[58 29 -54]
[58 29 -55]
[58 6 -28]
[58 7 -30]
[58 7 -28]
[58 6 -25]
[58 6 -27]
[58 43 -59]
[58 44 -59]
[58 42 -59]
[58 42 -58]
[58 115 24]
[58 116 23]
[58 114 24]
[58 116 24]
[58 7 -34]
[58 67 51]
[58 118 21]
[58 30 -55]
[58 32 -54]
[58 32 -55]
[58 31 -55]
[58 49 -59]
[58 48 -59]
[58 47 -59]
[58 9 -21]
[58 8 -22]
[58 67 50]
[58 51 -57]
[58 50 -59]
[58 6 -24]
[58 35 -57]
[58 33 -56]
[58 33 -55]
[58 118 22]
[58 68 52]
[58 58 -51]
[58 118 23]
[58 8 -39]
[58 6 -26]
[58 6 -22]
[58 9 -37]
[58 8 -37]
[58 23 -52]
[58 22 -53]
[58 46 -59]
[58 111 24]
[58 113 24]
[58 73 54]
[58 69 54]
[58 70 54]
[58 41 -58]
[58 27 -54]
[58 28 -54]
[58 26 -54]
[58 17 -49]
[58 17 -50]
[58 39 -58]
[58 13 -45]
[59 119 22]
[59 16 -49]
[59 16 -48]
[59 49 -60]
[59 50 -60]
[59 48 -60]
[59 7 -40]
[59 11 -43]
[59 10 -43]
[59 12 -46]
[59 12 -44]
[59 117 24]
[59 119 24]
[59 73 55]
[59 72 55]
[59 36 -58]
[59 35 -56]
[59 7 -31]
[59 5 -24]
[59 8 -38]
[59 113 25]
[59 51 -60]
[59 31 -56]
[59 32 -56]
[59 7 -21]
[59 5 -23]
[59 6 -21]
[59 40 -58]
[59 45 -58]
[59 45 -59]
[59 21 -50]
[59 67 52]
[59 7 -38]
[59 7 -39]
[59 38 -59]
[59 37 -59]
[59 5 -26]
[59 27 -55]
[59 44 -58]
[59 43 -60]
[59 8 -21]
[59 52 -56]
[59 42 -60]
[59 44 -60]
[59 41 -59]
[59 47 -60]
[59 25 -55]
[59 25 -53]
[59 6 -29]
[59 10 -20]
[59 9 -20]
[59 30 -56]
[59 115 25]
[59 15 -48]
[59 14 -48]
[59 13 -47]
[59 28 -55]
[59 28 -56]
[59 29 -56]
[59 46 -60]
[59 12 -43]
[59 74 54]
[59 20 -51]
[59 58 -50]
[59 59 -50]
[59 59 -51]
[59 70 55]
[59 68 53]
[59 114 25]
[59 12 -47]
[59 12 -45]
[59 21 -53]
[59 23 -54]
[59 21 -52]
[59 23 -53]
[59 24 -53]
[59 34 -57]
[59 32 -57]
[59 116 25]
[59 67 53]
[59 69 53]
[59 16 -50]
[59 17 -51]
[59 18 -51]
[59 34 -58]
[59 35 -58]
[59 40 -59]
[59 6 -23]
[59 5 -25]
[59 33 -57]
[59 13 -43]
[60 15 -51]
[60 16 -51]
[60 14 -49]
[60 11 -21]
[60 10 -19]
[60 74 55]
[60 27 -56]
[60 33 -58]
[60 51 -61]
[60 49 -61]
[60 45 -60]
[60 46 -61]
[60 44 -61]
[60 25 -54]
[60 24 -54]
[60 11 -44]
[60 11 -46]
[60 11 -45]
[60 47 -61]
[60 28 -57]
[60 29 -57]
[60 30 -57]
[60 6 -41]
[60 8 -41]
[60 7 -41]
[60 21 -54]
[60 5 -30]
[60 5 -29]
[60 5 -28]
[60 6 -30]
[60 37 -60]
[60 20 -53]
[60 20 -52]
[60 46 -58]
[60 7 -22]
[60 7 -20]
[60 8 -20]
[60 24 -55]
[60 24 -56]
[60 74 56]
[60 72 56]
[60 73 56]
[60 32 -58]
[60 116 26]
[60 114 26]
[60 18 -52]
[60 41 -60]
[60 40 -60]
[60 39 -60]
[60 9 -44]
[60 10 -44]
[60 50 -61]
[60 52 -61]
[60 52 -60]
[60 51 -59]
[60 15 -49]
[60 26 -56]
[60 13 -42]
[60 38 -60]
[60 4 -25]
[60 4 -24]
[60 4 -26]
[60 6 -20]
[60 31 -57]
[60 13 -48]
[60 12 -48]
[60 48 -61]
[60 68 54]
[60 22 -54]
[60 23 -55]
[60 118 24]
[60 120 25]
[60 119 23]
[60 34 -59]
[60 66 54]
[60 66 53]
[60 15 -50]
[60 70 56]
[60 71 55]
[60 69 55]
[60 8 -19]
[60 9 -19]
[60 4 -23]
[60 118 25]
[60 11 -48]
[60 11 -47]
[60 39 -59]
[60 115 26]
[60 35 -59]
[60 19 -52]
[60 41 -61]
[60 43 -61]
[60 4 -27]
[60 5 -27]
[61 115 27]
[61 6 -31]
[61 51 -58]
[61 32 -59]
[61 3 -25]
[61 4 -28]
[61 26 -55]
[61 10 -18]
[61 48 -62]
[61 117 25]
[61 119 25]
[61 51 -62]
[61 11 -20]
[61 19 -53]
[61 18 -53]
[61 17 -52]
[61 10 -47]
[61 10 -46]
[61 10 -45]
[61 26 -57]
[61 27 -57]
[61 38 -61]
[61 39 -61]
[61 7 -19]
[61 120 26]
[61 47 -62]
[61 69 56]
[61 71 56]
[61 70 57]
[61 69 57]
[61 71 57]
[61 45 -61]
[61 22 -55]
[61 113 26]
[61 75 56]
[61 11 -49]
[61 9 -45]
[61 5 -31]
[61 40 -61]
[61 120 23]
[61 120 24]
[61 16 -52]
[61 7 -42]
[61 5 -41]
[61 5 -20]
[61 6 -19]
[61 5 -21]
[61 14 -51]
[61 14 -50]
[61 13 -49]
[61 13 -50]
[61 43 -62]
[61 45 -62]
[61 42 -61]
[61 42 -62]
[61 68 55]
[61 30 -58]
[61 23 -56]
[61 29 -58]
[61 28 -58]
[61 74 57]
[61 73 57]
[61 65 53]
[61 65 54]
[61 8 -43]
[61 8 -42]
[61 6 -40]
[61 33 -60]
[61 33 -59]
[61 34 -60]
[61 25 -56]
[61 24 -57]
[61 50 -62]
[61 118 26]
[61 119 26]
[61 36 -60]
[61 35 -60]
[61 46 -62]
[61 19 -54]
[61 7 -18]
[61 9 -18]
[61 31 -58]
[61 41 -62]
[61 117 26]
[61 31 -59]
[61 66 52]
[61 9 -42]
[61 14 -52]
[61 45 -57]
[61 75 57]
[61 4 -22]
[61 3 -24]
[61 5 -22]
[61 36 -61]
[61 37 -61]
[61 72 57]
[62 6 -18]
[62 17 -53]
[62 64 52]
[62 64 53]
[62 50 -63]
[62 51 -63]
[62 52 -63]
[62 44 -62]
[62 2 -26]
[62 5 -40]
[62 119 27]
[62 118 27]
[62 68 57]
[62 12 -49]
[62 10 -48]
[62 10 -50]
[62 10 -17]
[62 25 -58]
[62 13 -52]
[62 15 -52]
[62 13 -51]
[62 36 -62]
[62 35 -62]
[62 31 -60]
[62 32 -60]
[62 4 -31]
[62 4 -30]
[62 6 -32]
[62 34 -61]
[62 32 -61]
[62 33 -61]
[62 116 27]
[62 114 27]
[62 8 -18]
[62 7 -17]
[62 6 -17]
[62 9 -43]
[62 7 -43]
[62 49 -63]
[62 9 -46]
[62 27 -59]
[62 35 -61]
[62 5 -19]
[62 6 -43]
[62 6 -42]
[62 3 -23]
[62 48 -63]
[62 49 -62]
[62 28 -59]
[62 29 -59]
[62 70 58]
[62 40 -62]
[62 42 -63]
[62 8 -44]
[62 15 -53]
[62 13 -53]
[62 39 -62]
[62 2 -23]
[62 2 -25]
[62 74 58]
[62 73 58]
[62 114 28]
[62 115 28]
[62 116 28]
[62 36 -59]
[62 20 -54]
[62 16 -53]
[62 64 55]
[62 64 54]
[62 21 -55]
[62 22 -56]
[62 38 -62]
[62 66 51]
[62 3 -28]
[62 4 -29]
[62 3 -27]
[62 67 56]
[62 47 -63]
[62 68 56]
[62 20 -55]
[62 25 -57]
[62 76 58]
[62 41 -63]
[62 43 -63]
[62 17 -54]
[62 22 -57]
[62 120 27]
[62 11 -17]
[62 11 -18]
[62 4 -19]
[62 72 58]
[62 4 -20]
[62 71 58]
[62 24 -58]
[62 23 -58]
[62 30 -59]
[62 12 -19]
[63 4 -18]
[63 3 -20]
[63 2 -29]
[63 2 -27]
[63 3 -29]
[63 19 -55]
[63 67 57]
[63 46 -64]
[63 48 -64]
[63 31 -62]
[63 77 57]
[63 76 57]
[63 77 58]
[63 77 59]
[63 3 -26]
[63 1 -26]
[63 8 -16]
[63 63 55]
[63 63 54]
[63 64 56]
[63 9 -51]
[63 10 -51]
[63 9 -49]
[63 11 -50]
[63 4 -32]
[63 3 -32]
[63 3 -30]
[63 3 -31]
[63 63 52]
[63 65 52]
[63 63 53]
[63 14 -54]
[63 14 -53]
[63 16 -54]
[63 11 -19]
[63 8 -45]
[63 7 -45]
[63 2 -22]
[63 50 -64]
[63 51 -64]
[63 52 -64]
[63 52 -62]
[63 53 -63]
[63 65 55]
[63 72 59]
[63 49 -64]
[63 1 -24]
[63 1 -23]
[63 10 -16]
[63 11 -16]
[63 9 -17]
[63 66 55]
[63 66 57]
[63 8 -47]
[63 8 -46]
[63 37 -63]
[63 12 -16]
[63 12 -18]
[63 120 28]
[63 119 28]
[63 42 -64]
[63 41 -64]
[63 40 -64]
[63 1 -27]
[63 30 -60]
[63 21 -56]
[63 26 -58]
[63 27 -60]
[63 26 -60]
[63 43 -64]
[63 7 -44]
[63 75 58]
[63 19 -56]
[63 37 -62]
[63 36 -63]
[63 12 -50]
[63 70 59]
[63 2 -28]
[63 118 28]
[63 117 28]
[63 23 -57]
[63 22 -58]
[63 23 -59]
[63 28 -60]
[63 69 59]
[63 71 59]
[63 9 -47]
[63 9 -48]
[63 5 -43]
[63 5 -44]
[63 6 -44]
[63 33 -62]
[63 116 29]
[63 117 27]
[63 115 29]
[63 12 -51]
[63 39 -63]
[63 40 -63]
[63 5 -18]
[63 34 -63]
[63 7 -16]
[63 5 -17]
[63 25 -59]
[63 34 -62]
[63 17 -55]
[63 18 -55]
[63 5 -32]
[63 7 -33]
[63 6 -33]
[63 12 -53]
[64 6 -45]
[64 76 56]
[64 10 -49]
[64 8 -49]
[64 8 -50]
[64 8 -48]
[64 5 -45]
[64 9 -52]
[64 11 -52]
[64 10 -52]
[64 9 -50]
[64 1 -28]
[64 17 -56]
[64 16 -56]
[64 2 -31]
[64 7 -46]
[64 5 -34]
[64 1 -22]
[64 2 -24]
[64 118 29]
[64 11 -51]
[64 78 59]
[64 78 58]
[64 65 58]
[64 67 58]
[64 65 56]
[64 8 -17]
[64 6 -15]
[64 8 -15]
[64 6 -16]
[64 13 -15]
[64 11 -15]
[64 12 -17]
[64 9 -15]
[64 12 -54]
[64 12 -52]
[64 11 -53]
[64 68 58]
[64 66 56]
[64 62 51]
[64 62 53]
[64 25 -61]
[64 26 -61]
[64 73 59]
[64 72 60]
[64 15 -54]
[64 13 -54]
[64 21 -58]
[64 22 -59]
[64 21 -57]
[64 39 -64]
[64 71 60]
[64 70 60]
[64 8 -51]
[64 32 -63]
[64 2 -21]
[64 27 -61]
[64 29 -61]
[64 28 -61]
[64 69 60]
[64 69 58]
[64 64 57]
[64 65 57]
[64 63 57]
[64 24 -59]
[64 24 -60]
[64 26 -59]
[64 68 59]
[64 62 54]
[64 35 -64]
[64 2 -32]
[64 4 -16]
[64 4 -17]
[64 44 -65]
[64 44 -63]
[64 42 -65]
[64 20 -57]
[64 18 -56]
[64 19 -57]
[64 12 -15]
[64 62 52]
[64 38 -63]
[64 15 -55]
[64 78 57]
[64 4 -44]
[64 33 -63]
[64 20 -56]
[64 3 -33]
[64 29 -60]
[64 31 -61]
[64 32 -62]
[64 67 54]
[64 9 -16]
[64 7 -15]
[64 51 -65]
[64 41 -65]
[64 40 -65]
[64 6 -34]
[64 120 29]
[64 119 29]
[64 47 -65]
[64 49 -65]
[64 46 -63]
[64 45 -65]
[64 46 -65]
[64 5 -33]
[64 18 -54]
[64 7 -48]
[64 7 -47]
[64 2 -30]
[64 4 -33]
[64 23 -60]
[65 62 56]
[65 63 58]
[65 62 58]
[65 43 -66]
[65 44 -66]
[65 14 -55]
[65 16 -55]
[65 0 -28]
[65 0 -27]
[65 1 -29]
[65 71 61]
[65 70 61]
[65 47 -64]
[65 1 -31]
[65 5 -16]
[65 3 -17]
[65 19 -58]
[65 3 -43]
[65 3 -45]
[65 4 -43]
[65 4 -45]
[65 119 30]
[65 117 30]
[65 7 -50]
[65 22 -60]
[65 9 -14]
[65 8 -14]
[65 15 -56]
[65 17 -57]
[65 66 59]
[65 66 58]
[65 21 -59]
[65 20 -58]
[65 48 -66]
[65 121 29]
[65 6 -47]
[65 64 59]
[65 64 58]
[65 4 -46]
[65 6 -46]
[65 27 -62]
[65 28 -62]
[65 26 -62]
[65 5 -15]
[65 30 -61]
[65 29 -62]
[65 45 -64]
[65 50 -65]
[65 51 -66]
[65 12 -14]
[65 13 -14]
[65 8 -53]
[65 61 51]
[65 61 52]
[65 61 50]
[65 63 51]
[65 62 55]
[65 1 -32]
[65 2 -33]
[65 67 59]
[65 61 53]
[65 7 -14]
[65 1 -21]
[65 4 -34]
[65 3 -34]
[65 67 55]
[65 7 -51]
[65 8 -52]
[65 7 -52]
[65 79 58]
[65 39 -65]
[65 41 -66]
[65 39 -66]
[65 40 -66]
[65 10 -53]
[65 10 -54]
[65 24 -61]
[65 23 -61]
[65 33 -64]
[65 5 -46]
[65 42 -66]
[65 43 -65]
[65 14 -56]
[65 18 -57]
[65 25 -60]
[65 47 -66]
[65 45 -66]
[65 6 -14]
[65 38 -64]
[65 36 -65]
[65 34 -65]
[65 6 -48]
[65 73 60]
[65 74 60]
[65 5 -35]
[65 50 -66]
[65 49 -66]
[65 3 -16]
[65 3 -15]
[65 4 -15]
[65 0 -22]
[65 68 60]
[65 10 -14]
[65 10 -15]
[65 38 -65]
[65 11 -55]
[65 13 -55]
[65 12 -55]
[65 16 -57]
[65 44 -64]
[65 46 -66]
[65 73 61]
[65 32 -64]
[65 120 30]
[65 118 30]
[65 67 60]
[66 44 -67]
[66 45 -67]
[66 61 59]
[66 61 58]
[66 61 57]
[66 63 59]
[66 7 -13]
[66 3 -35]
[66 2 -34]
[66 4 -35]
[66 2 -35]
[66 46 -67]
[66 33 -65]
[66 20 -59]
[66 35 -65]
[66 33 -66]
[66 7 -53]
[66 9 -53]
[66 18 -58]
[66 17 -58]
[66 30 -62]
[66 65 60]
[66 65 59]
[66 -1 -29]
[66 0 -29]
[66 8 -13]
[66 28 -63]
[66 27 -63]
[66 40 -67]
[66 38 -66]
[66 38 -67]
[66 -1 -23]
[66 -1 -21]
[66 5 -42]
[66 3 -44]
[66 6 -51]
[66 118 31]
[66 119 31]
[66 37 -65]
[66 37 -64]
[66 43 -67]
[66 6 -49]
[66 5 -49]
[66 1 -30]
[66 16 -58]
[66 0 -21]
[66 60 53]
[66 60 51]
[66 19 -59]
[66 18 -59]
[66 6 -53]
[66 15 -57]
[66 13 -56]
[66 61 54]
[66 60 52]
[66 66 60]
[66 50 -67]
[66 21 -61]
[66 5 -48]
[66 -1 -28]
[66 0 -33]
[66 0 -31]
[66 11 -14]
[66 10 -13]
[66 11 -13]
[66 42 -67]
[66 41 -67]
[66 121 30]
[66 74 62]
[66 73 62]
[66 72 62]
[66 6 -13]
[66 48 -65]
[66 7 -54]
[66 8 -54]
[66 48 -67]
[66 24 -62]
[66 25 -62]
[66 5 -14]
[66 4 -14]
[66 60 49]
[66 60 50]
[66 3 -14]
[66 11 -56]
[66 120 31]
[66 121 31]
[66 74 61]
[66 10 -55]
[66 9 -55]
[66 9 -54]
[66 5 -47]
[66 3 -46]
[66 3 -47]
[66 4 -47]
[66 12 -56]
[66 69 61]
[66 71 62]
[66 63 60]
[66 64 60]
[66 45 -63]
[66 80 59]
[66 34 -64]
[66 32 -65]
[66 14 -13]
[66 47 -67]
[66 63 56]
[66 61 55]
[66 36 -64]
[66 36 -66]
[66 37 -66]
[66 29 -63]
[66 13 -13]
[66 12 -13]
[66 62 57]
[66 21 -60]
[66 7 -49]
[66 6 -50]
[66 72 61]
[66 70 62]
[66 39 -67]
[66 1 -33]
[66 1 -34]
[66 67 61]
[66 2 -44]
[66 2 -46]
[66 2 -45]
[67 4 -42]
[67 6 -55]
[67 -2 -30]
[67 0 -30]
[67 -2 -29]
[67 11 -54]
[67 10 -56]
[67 34 -66]
[67 35 -66]
[67 11 -12]
[67 12 -12]
[67 37 -67]
[67 36 -67]
[67 0 -34]
[67 0 -32]
[67 5 -13]
[67 8 -56]
[67 8 -55]
[67 10 -12]
[67 -1 -32]
[67 -1 -33]
[67 -1 -34]
[67 -1 -22]
[67 1 -20]
[67 -1 -20]
[67 59 52]
[67 35 -63]
[67 7 -12]
[67 6 -12]
[67 60 54]
[67 60 55]
[67 44 -68]
[67 43 -68]
[67 45 -68]
[67 6 -52]
[67 6 -54]
[67 5 -53]
[67 62 61]
[67 64 61]
[67 63 61]
[67 62 60]
[67 2 -47]
[67 5 -50]
[67 5 -51]
[67 19 -60]
[67 18 -60]
[67 20 -60]
[67 17 -59]
[67 17 -60]
[67 46 -68]
[67 0 -35]
[67 31 -63]
[67 30 -63]
[67 59 54]
[67 0 -23]
[67 -2 -23]
[67 -1 -24]
[67 -2 -22]
[67 32 -66]
[67 34 -67]
[67 33 -67]
[67 65 61]
[67 60 59]
[67 60 57]
[67 28 -64]
[67 27 -64]
[67 30 -64]
[67 73 63]
[67 0 -20]
[67 -2 -21]
[67 26 -63]
[67 26 -64]
[67 61 56]
[67 41 -68]
[67 40 -68]
[67 39 -68]
[67 75 62]
[67 66 61]
[67 3 -48]
[67 4 -48]
[67 71 63]
[67 70 63]
[67 22 -61]
[67 20 -62]
[67 7 -55]
[67 118 32]
[67 59 51]
[67 47 -68]
[67 15 -58]
[67 5 -12]
[67 60 56]
[67 120 32]
[67 119 32]
[67 121 32]
[67 62 59]
[67 61 60]
[67 14 -57]
[67 1 -44]
[67 59 49]
[67 59 50]
[67 -1 -31]
[67 -1 -30]
[67 14 -12]
[67 13 -12]
[67 3 -36]
[67 42 -68]
[67 1 -46]
[67 1 -45]
[67 68 62]
[67 68 61]
[67 13 -57]
[67 69 62]
[67 69 63]
[67 37 -68]
[67 38 -68]
[67 1 -35]
[67 1 -36]
[67 10 -57]
[67 31 -64]
[67 31 -65]
[67 24 -63]
[67 2 -48]
[68 58 54]
[68 58 55]
[68 42 -69]
[68 15 -59]
[68 62 62]
[68 63 62]
[68 0 -46]
[68 0 -45]
[68 -3 -22]
[68 -2 -24]
[68 -3 -24]
[68 -3 -23]
[68 -2 -20]
[68 0 -19]
[68 35 -68]
[68 20 -61]
[68 -2 -25]
[68 -3 -20]
[68 71 64]
[68 25 -64]
[68 23 -63]
[68 60 60]
[68 61 61]
[68 0 -47]
[68 36 -69]
[68 -1 -35]
[68 3 -42]
[68 4 -41]
[68 3 -41]
[68 27 -65]
[68 25 -65]
[68 25 -63]
[68 7 -56]
[68 28 -65]
[68 26 -65]
[68 69 64]
[68 72 63]
[68 72 64]
[68 74 64]
[68 66 62]
[68 65 62]
[68 5 -11]
[68 6 -11]
[68 64 62]
[68 -3 -21]
[68 2 -49]
[68 3 -49]
[68 39 -69]
[68 37 -69]
[68 41 -69]
[68 40 -69]
[68 34 -68]
[68 32 -68]
[68 5 -52]
[68 5 -54]
[68 35 -67]
[68 -2 -31]
[68 4 -51]
[68 8 -11]
[68 8 -12]
[68 12 -57]
[68 59 55]
[68 59 56]
[68 59 57]
[68 11 -11]
[68 12 -11]
[68 45 -69]
[68 -2 -35]
[68 -2 -33]
[68 -2 -34]
[68 17 -61]
[68 18 -61]
[68 20 -63]
[68 19 -63]
[68 2 -36]
[68 16 -60]
[68 16 -59]
[68 58 50]
[68 68 63]
[68 22 -62]
[68 59 53]
[68 29 -64]
[68 33 -68]
[68 120 33]
[68 -2 -32]
[68 11 -57]
[68 44 -69]
[68 9 -12]
[68 9 -11]
[68 59 58]
[68 60 58]
[68 30 -65]
[68 31 -66]
[68 59 60]
[68 43 -69]
[68 8 -57]
[68 9 -57]
[68 7 -57]
[68 1 -19]
[68 -1 -19]
[68 2 -43]
[68 1 -43]
[68 0 -43]
[68 1 -49]
[68 1 -48]
[68 6 -56]
[68 -1 -36]
[68 4 -12]
[68 121 33]
[68 9 -56]
[68 11 -58]
[68 4 -50]
[68 4 -52]
[68 58 51]
[68 58 52]
[68 -3 -30]
[68 70 64]
[68 0 -37]
[68 0 -36]
[68 1 -37]
[68 13 -58]
[68 14 -58]
[69 14 -59]
[69 13 -59]
[69 59 59]
[69 60 61]
[69 9 -13]
[69 58 58]
[69 -2 -36]
[69 -1 -47]
[69 -1 -46]
[69 67 62]
[69 67 63]
[69 -4 -24]
[69 -3 -25]
[69 -4 -25]
[69 -4 -23]
[69 -4 -20]
[69 -4 -21]
[69 61 63]
[69 62 63]
[69 7 -58]
[69 -3 -35]
[69 -3 -33]
[69 -3 -34]
[69 17 -62]
[69 16 -61]
[69 10 -11]
[69 11 -10]
[69 60 62]
[69 40 -70]
[69 41 -70]
[69 33 -69]
[69 15 -60]
[69 75 63]
[69 75 64]
[69 74 65]
[69 73 64]
[69 43 -70]
[69 42 -70]
[69 24 -64]
[69 5 -55]
[69 -4 -22]
[69 31 -67]
[69 30 -66]
[69 32 -67]
[69 30 -67]
[69 57 50]
[69 57 51]
[69 57 49]
[69 57 52]
[69 57 53]
[69 -1 -42]
[69 0 -42]
[69 1 -42]
[69 4 -49]
[69 2 -50]
[69 70 65]
[69 68 64]
[69 69 65]
[69 3 -50]
[69 29 -65]
[69 -2 -26]
[69 1 -38]
[69 2 -37]
[69 64 63]
[69 63 63]
[69 10 -58]
[69 -1 -18]
[69 1 -18]
[69 0 -18]
[69 25 -66]
[69 36 -70]
[69 36 -68]
[69 14 -60]
[69 65 63]
[69 5 -10]
[69 6 -10]
[69 7 -10]
[69 71 65]
[69 26 -66]
[69 -4 -19]
[69 6 -57]
[69 5 -57]
[69 4 -40]
[69 7 -11]
[69 58 57]
[69 58 59]
[69 -2 -18]
[69 31 -68]
[69 32 -69]
[69 21 -62]
[69 19 -61]
[69 19 -62]
[69 35 -69]
[69 2 -40]
[69 2 -41]
[69 18 -63]
[69 18 -64]
[69 19 -64]
[69 21 -64]
[69 20 -64]
[69 2 -42]
[69 22 -64]
[69 38 -70]
[69 37 -70]
[69 38 -69]
[69 39 -70]
[69 72 65]
[69 73 65]
[69 12 -58]
[69 -3 -31]
[69 -3 -32]
[69 4 -11]
[69 119 33]
[69 -1 -48]
[69 0 -48]
[69 3 -51]
[69 0 -50]
[69 1 -47]
[69 57 55]
[69 57 54]
[69 58 56]
[69 57 56]
[69 27 -66]
[69 28 -66]
[69 8 -10]
[69 -1 -45]
[69 -3 -36]
[69 18 -62]
[69 6 -58]
[69 8 -58]
[69 34 -69]
[69 10 -59]
[69 11 -59]
[69 12 -59]
[69 -1 -37]
[69 3 -52]
[69 44 -70]
[70 10 -60]
[70 9 -59]
[70 11 -60]
[70 9 -58]
[70 9 -60]
[70 -2 -37]
[70 59 61]
[70 61 62]
[70 74 66]
[70 75 66]
[70 4 -53]
[70 2 -53]
[70 3 -53]
[70 2 -51]
[70 29 -67]
[70 7 -9]
[70 9 -9]
[70 -4 -31]
[70 -4 -32]
[70 29 -66]
[70 -4 -33]
[70 7 -59]
[70 59 63]
[70 66 64]
[70 66 63]
[70 64 64]
[70 -2 -38]
[70 -3 -26]
[70 -2 -48]
[70 -1 -49]
[70 19 -65]
[70 0 -44]
[70 -2 -44]
[70 21 -63]
[70 5 -58]
[70 32 -70]
[70 31 -69]
[70 31 -70]
[70 -5 -22]
[70 120 34]
[70 118 33]
[70 44 -71]
[70 25 -67]
[70 27 -67]
[70 40 -71]
[70 39 -71]
[70 -1 -41]
[70 57 58]
[70 58 60]
[70 71 66]
[70 57 57]
[70 30 -68]
[70 30 -69]
[70 70 66]
[70 69 66]
[70 8 -59]
[70 57 48]
[70 58 49]
[70 56 49]
[70 56 50]
[70 17 -63]
[70 17 -64]
[70 18 -65]
[70 17 -65]
[70 26 -67]
[70 42 -71]
[70 41 -71]
[70 13 -60]
[70 72 66]
[70 56 55]
[70 68 65]
[70 67 65]
[70 8 -9]
[70 14 -61]
[70 35 -71]
[70 23 -64]
[70 22 -63]
[70 23 -65]
[70 0 -17]
[70 5 -9]
[70 6 -9]
[70 4 -9]
[70 4 -10]
[70 -1 -17]
[70 -2 -47]
[70 -2 -46]
[70 -2 -45]
[70 1 -41]
[70 63 64]
[70 62 64]
[70 24 -67]
[70 0 -38]
[70 -5 -24]
[70 -5 -23]
[70 -5 -21]
[70 -4 -35]
[70 56 56]
[70 56 54]
[70 56 51]
[70 58 53]
[70 56 52]
[70 56 53]
[70 76 64]
[70 76 63]
[70 0 -49]
[70 38 -71]
[70 12 -60]
[70 -4 -26]
[70 -5 -25]
[70 -5 -20]
[70 60 64]
[70 60 63]
[70 12 -9]
[70 33 -70]
[70 16 -62]
[70 16 -63]
[70 24 -65]
[70 4 -56]
[70 4 -54]
[70 5 -56]
[70 67 64]
[70 74 63]
[70 0 -41]
[70 -2 -41]
[70 -2 -43]
[70 -2 -42]
[70 65 64]
[70 4 -58]
[70 76 65]
[70 10 -10]
[70 -4 -36]
[70 -3 -37]
[70 73 66]
[71 43 -71]
[71 43 -72]
[71 1 -17]
[71 37 -72]
[71 39 -72]
[71 38 -72]
[71 67 66]
[71 75 65]
[71 75 67]
[71 74 67]
[71 -1 -50]
[71 -2 -50]
[71 62 65]
[71 8 -8]
[71 10 -8]
[71 10 -9]
[71 34 -71]
[71 32 -71]
[71 34 -70]
[71 -2 -39]
[71 -1 -38]
[71 -3 -39]
[71 3 -59]
[71 18 -66]
[71 19 -66]
[71 30 -71]
[71 31 -71]
[71 13 -61]
[71 15 -62]
[71 14 -62]
[71 15 -61]
[71 66 65]
[71 40 -72]
[71 41 -72]
[71 42 -72]
[71 77 65]
[71 77 64]
[71 22 -65]
[71 65 65]
[71 0 -40]
[71 119 34]
[71 7 -8]
[71 4 -57]
[71 23 -62]
[71 2 -52]
[71 1 -50]
[71 5 -8]
[71 55 53]
[71 73 67]
[71 118 34]
[71 -1 -44]
[71 -3 -43]
[71 -6 -21]
[71 -6 -22]
[71 -6 -23]
[71 -4 -27]
[71 23 -66]
[71 -3 -46]
[71 -3 -48]
[71 7 -60]
[71 10 -61]
[71 -6 -24]
[71 63 65]
[71 64 65]
[71 -5 -32]
[71 55 50]
[71 55 49]
[71 55 51]
[71 17 -66]
[71 16 -65]
[71 16 -66]
[71 16 -64]
[71 -3 -45]
[71 -1 -43]
[71 56 58]
[71 -4 -30]
[71 57 61]
[71 58 61]
[71 60 65]
[71 59 64]
[71 55 56]
[71 15 -63]
[71 -4 -38]
[71 -4 -37]
[71 56 48]
[71 58 62]
[71 59 62]
[71 -3 -47]
[71 -2 -49]
[71 -3 -49]
[71 -6 -20]
[71 -5 -19]
[71 2 -54]
[71 -3 -42]
[71 -3 -44]
[71 56 57]
[71 25 -68]
[71 24 -66]
[71 23 -68]
[71 11 -9]
[71 70 67]
[71 9 -8]
[71 -5 -37]
[71 -5 -35]
[71 58 64]
[71 4 -8]
[71 69 67]
[71 55 54]
[71 26 -68]
[71 24 -68]
[71 -6 -26]
[71 29 -68]
[71 1 -39]
[71 1 -52]
[71 3 -54]
[71 77 66]
[71 -3 -41]
[71 11 -61]
[71 -2 -40]
[71 20 -65]
[71 3 -57]
[71 4 -59]
[71 36 -71]
[71 35 -72]
[71 3 -8]
[71 -5 -34]
[71 -5 -33]
[71 3 -55]
[71 4 -55]
[71 8 -60]
[71 8 -61]
[71 28 -68]
[71 27 -68]
[71 33 -71]
[72 20 -67]
[72 19 -67]
[72 57 62]
[72 24 -69]
[72 22 -68]
[72 70 68]
[72 71 67]
[72 71 68]
[72 54 54]
[72 54 52]
[72 17 -67]
[72 16 -67]
[72 0 -39]
[72 1 -40]
[72 2 -39]
[72 14 -63]
[72 57 60]
[72 7 -61]
[72 6 -59]
[72 6 -61]
[72 -5 -36]
[72 -5 -38]
[72 15 -64]
[72 15 -65]
[72 -6 -25]
[72 39 -73]
[72 66 66]
[72 -4 -42]
[72 -4 -41]
[72 58 63]
[72 58 65]
[72 57 63]
[72 57 64]
[72 9 -7]
